
央视,#genre#
攀枝花文旅生活,https://live.pzhkai.com/wlshtl/sd/live.m3u8
内江综合频道,https://www.scnj.tv/hls_njtv_direct/1.m3u8
内江综合频道,https://www.scnj.tv/hls_njtv_direct/2.m3u8
内江科教生活,https://www.scnj.tv/hls_njtv_direct/9.m3u8
眉山综合频道,kdsvod://http://v.91kds.com/b7/hoge.m3u8?ip=scmstv&id=8&pwd=jsdecode
眉山文旅乡村,kdsvod://http://v.91kds.com/b7/hoge.m3u8?ip=scmstv&id=9&pwd=jsdecode
甘孜综合频道,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
甘孜综合频道,http://m3u8.channel.ganzitv.com/vms/videos/nmip-media/channellive/channel1/playlist.m3u8
巴中综合频道,https://bzrmtlive.bzitv.cn/live/240726Bztv001001.live.flv
巴中综合频道,https://bzrmtlive.bzitv.cn/live/240726Bztv001001/hls.m3u8
巴中文旅生活,https://bzrmtlive.bzitv.cn/live/240726Bztv002002.live.flv
巴中文旅生活,https://bzrmtlive.bzitv.cn/live/240726Bztv002002/hls.m3u8
资阳新闻综合,kdsvod://http://v.91kds.com/b7/tianma.m3u8?ip=https://appmgr.zyrb.com.cn&id=1&pwd=jsdecode
阿坝州综合频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scabtv1&pwd=jsdecode
阿坝州文艺频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scabtv2&pwd=jsdecode
成华有线电视,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/chenghua.flv
成华有线电视,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/chenghua.flv/playlist.m3u8
崇州综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/chongzhou.flv
崇州综合频道,https://livesec.mudu.tv/watch/x6h90s.m3u8?auth_key=1718591057-413387-0-d86b69d055411656b69ef6be0fc89497
崇州综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/chongzhou.flv/playlist.m3u8
大邑新闻综合,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/dayi.flv
大邑新闻综合,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/dayi.flv/playlist.m3u8
成都高新电视,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/gaoxin.flv
成都高新电视,http://livecdgx.chinamcache.com/cdgxq/gxzb01.m3u8
成都高新电视,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/gaoxin.flv/playlist.m3u8
锦江综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/jinjiang.flv
锦江综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/jinjiang.flv/playlist.m3u8
金牛电视台,kdsvod://sccdtv://https://jntv.pull.cditv.cn/live/jntv.flv
金牛电视台,kdsvod://sccdtv://https://jntv.pull.cditv.cn/live/jntv.flv/playlist.m3u8
金堂电视台,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/jintang.flv
金堂电视台,http://live.jtxwzx.com.cn/jtdst/hd/live.m3u8
金堂电视台,http://p8.vzan.com/slowlive/188010566442385577/live.m3u8
金堂电视台,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/jintang.flv/playlist.m3u8
简阳新闻综合,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/jianyang.flv
简阳新闻综合,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/jianyang.flv/playlist.m3u8
简阳新闻综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=sccdjy1&pwd=jsdecode
龙泉驿新闻综合,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/longquanyi.flv
龙泉驿新闻综合,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/longquanyi.flv/playlist.m3u8
龙泉驿新闻综合,http://live-pull.newslqy.com/live/fmzb1682404988829.m3u8
郫都新闻综合,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/pidu.flv
郫都新闻综合,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/pidu.flv/playlist.m3u8
蒲江电视一套,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/pujiang.flv
蒲江电视一套,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/pujiang.flv/playlist.m3u8
彭州综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/pengzhou.flv
彭州综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/pengzhou.flv/playlist.m3u8
彭州综合频道,http://livepengzhou.chinamcache.com/pengzhou/pengzhou-zb01.m3u8?txSecret=be4d7b7bd7ca8fe64c732408485924b5&txTime=679D86EA
邛崃综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/qionglai.flv
邛崃综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/qionglai.flv/playlist.m3u8
青羊电视台,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/qingyang.flv
青羊电视台,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/qingyang.flv/playlist.m3u8
双流综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/shuangliu.flv
双流综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/shuangliu.flv/playlist.m3u8
双流综合频道,http://171.221.250.132:28080/live/3146B3F489F1246E4E542E341B99EEAD.m3u8
武侯综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/wuhou.flv
武侯综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/wuhou.flv/playlist.m3u8
温江电视台,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/wenjiang.flv
温江电视台,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/wenjiang.flv/playlist.m3u8
新都综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/xindu.flv
新都综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/xindu.flv/playlist.m3u8
新都综合频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=sccdxd1&pwd=jsdecode
新津综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/xinjin.flv
新津综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/xinjin.flv/playlist.m3u8
都江堰新闻综合,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/dujiangyan.flv
都江堰新闻综合,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/dujiangyan.flv/playlist.m3u8
都江堰新闻综合,http://223.85.50.233:8085/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
都江堰新闻综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=sccddjy1&pwd=jsdecode
青白江综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/qingbaijiang.flv
青白江综合频道,kdsvod://sccdtv://https://quxian.pull.cditv.cn/live/qingbaijiang.flv/playlist.m3u8
长宁综合频道,http://cnpull.sccnfb.com/live/123456.m3u8
珙县综合频道,kdsvod://http://v.91kds.com/b7/tianma.m3u8?ip=https://app.chuanqigongxian.com&id=12&pwd=jsdecode
江安综合频道,https://play.jaxrm.cn/live/10001802.m3u8?auth_key=1763106038-0-0-8f2fc3fca68e64ba2d28df22f9cda424
筠连综合频道,http://live.dameijunlian.cn/live1/live1.m3u8
筠连综合频道,http://118.122.78.172:89/live1/live1.m3u8
南溪综合频道,https://p2hs.vzan.com/slowlive/371673471833525863/live.m3u8
叙州综合频道,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8
东兴综合频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scnjdx1&pwd=jsdecode
隆昌新闻综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scnjlc1&pwd=jsdecode
威远新闻综合,rtmp://wy-live-pull.thecover.cn/rmtlive/fmzb1710746907096
威远新闻综合,https://wy-live-pull.thecover.cn/rmtlive/fmzb1710746907096.m3u8
资中综合频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scnjzz1&pwd=jsdecode
达川综合频道,rtmp://livepull.dachuan.org.cn/dcgc/dcgc1729067940
达川综合频道,kdsvod://http://v.91kds.com/b7/scdzdc.m3u8?id=scdzdc1&pwd=jsdecode
达川综合频道,https://livepull.dachuan.org.cn/dcgc/dcgc1729067940.m3u8
大竹新闻综合,https://lmt.dazhutv.com/live1/live1.m3u8
开江新闻综合,https://lmt.kjzx.net:98/live1/live1.m3u8
渠县新闻综合,http://183.222.248.153:81/hls/cfp2p8m3.m3u8
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8
宣汉新闻综合,http://livexuanhan.chinamcache.com/live/push1.m3u8
广汉新闻综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scdygh1&pwd=jsdecode
旌阳综合频道,https://pili-live-hls-nmgapp12019.sobeylive.com/nmgapp12019/live172664148919314.m3u8
罗江新闻综合,https://pull.luojiangrongmei.com/ljds/ljtv.m3u8
罗江新闻综合,rtmp://pull.luojiangrongmei.com/ljds/ljtv
绵竹新闻综合,htmlplay://https://web.guangdianyun.tv/tv/?id=3686&uin=3277
绵竹新闻综合,htmlplay://https://web.guangdianyun.tv/tv/?id=1933&uin=3277
什邡新闻频道,http://live.sfrmt.com:85/live/zhpd.m3u8
中江新闻综合,https://pbl.aizhongjiang.net/live/zjxrmtzxzb.flv
中江新闻综合,https://pbl.aizhongjiang.net/live/zjxrmtzxzb.m3u8
阆中综合频道,https://p2hs.vzan.com/slowlive/798833473879633259/live.m3u8
南部新闻综合,kdsvod://sobey1://59
南部新闻综合,http://pili-live-rtmp.148.i2863.com/i2863-148/live_148_811389.m3u8
蓬安新闻综合,http://palive.patv123.com:8091/live/xwpd_800K.m3u8
蓬安新闻综合,rtmp://palive.patv123.com:1935/live/xwpd_800K
蓬安新闻综合,http://play.patv123.com/live/xwpd/playlist.m3u8
顺庆综合频道,https://www.jinrishunqing.com/live/88d1f9a9-53e1-4a48-97a7-d99a404eb03e.m3u8
西充新闻综合,kdsvod://http://v.91kds.com/b7/scncxc.m3u8?id=scncxc1&pwd=jsdecode
仪陇综合频道,https://live.yilongnews.com/live/ylzhpd.m3u8?auth_key=1741134122-0-0-fbf8d764c05b0a2547234f0f9f64e4b6
营山电视台,https://file.ysxtv.cn/nmip-media/channellive/channel101492/playlist.m3u8
营山电视台,https://m3u8channel.ysxtv.cn/nmip-media/channellive/channel101492/playlist.m3u8@@Referer=https://www.ysxtv.cn/cms/tv/1001687@@
营山电视台,http://tv.drs.ysxtv.cn:8100/channellive/ystv-bak.flv
盐边综合频道,http://live.ybrmt.cn/ybtv/sd/live.m3u8
黑水新闻综合,http://live.schstv.com:90/live/xwzh.m3u8
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8
金川新闻综合,http://139.203.180.9:90/live/zhxw.m3u8
金川乡村频道,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
金川乡村频道,http://139.203.180.9:90/live/jcxc.m3u8
茂县综合频道,kdsvod://tianma://http://app.scmxtv.com/&11
茂县综合频道,kdsvod://http://v.91kds.com/b7/tianma.m3u8?ip=scabmx&id=11&pwd=jsdecode
茂县综合频道,htmlplay://http://app.scmxtv.com/application/tvradio/h5/detail.html?type=tv&id=11
茂县综合频道,http://139.203.191.24:81/ts1
壤塘综合频道,http://livepull.myntv.cn/tv/rangtang.m3u8
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8
汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8
小金综合频道,http://xjlive.xjxrmt.cn:8091/live/xwpd.m3u8
九寨沟新闻综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scabjzg1&pwd=jsdecode
马尔康综合频道,http://live.zmmek.com:90/live/zhxw.m3u8
若尔盖综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scabreg1&pwd=jsdecode
富顺综合频道,http://pili-live-rtmp.145.i2863.com/i2863-145/live_145_906964.m3u8
荣县综合频道,https://play.rongxianwang.net/ydrx/rongxianlive.m3u8?auth_key=1715846517-0-0-69728c58ca3d40f9331a8cf77d985e93
朝天新闻综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel104601/playlist.m3u8
剑阁新闻综合,https://tvfile.scjgtv.cn/nmip-media/channellive/channel104126/playlist.m3u8
剑阁新闻综合,rtmp://tv.scjgtv.cn/channellive/jgzhpd
剑阁新闻综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8
剑阁新闻综合,http://60.255.231.122:1936/hls/live1.m3u8
利州综合频道,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8
利州综合频道,http://tv.drs.lzgbdst.com:8100/channellive/lztv2.flv
青川新闻综合,http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8
青川新闻综合,rtmp://tv.qcrmt.com/channellive/ch1
旺苍新闻综合,http://channel.wcrmt.cn/nmip-media/channellive/channel105268/playlist.m3u8
旺苍新闻综合,rtmp://tv.wcrmt.cn/channellive/ch1
昭化综合频道,http://live.zhgbtv.cn:3100/hls/kwqtkbbi/index.m3u8
丹棱新闻综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scmsdl1&pwd=jsdecode
洪雅新闻综合,http://117.172.215.250:8083/videos/live/35/39/GQVbrgob5CGJM/GQVbrgob5CGJM.M3U8
彭山综合频道,http://m3u8tv.psrm.net/nmip-media/channellive/channel100740/playlist.m3u8
彭山综合频道,http://tv.psrm.net:8100/channellive/ch1.flv
彭山综合频道,rtmp://tv.psrm.net:1935/channellive/ch1
青神综合频道,http://lmt.scqstv.com/live1/live1.m3u8
仁寿综合频道,https://play.scrstv.com.cn/TV/xwzh.m3u8?auth_key=1724660870-0-0-a245e661caf0188f84e8e486754a80ce
安岳新闻综合,kdsvod://http://v.91kds.com/b7/tianma.m3u8?ip=https://ayapp.ayrmt.com&id=10&pwd=jsdecode
乐至综合频道,http://175.155.106.72:89/live1/live1.m3u8
雁江新闻频道,kdsvod://http://v.91kds.com/b7/tianma.m3u8?ip=https://appmgr.zyrb.com.cn&id=4&pwd=jsdecode
甘洛综合频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scligl1&pwd=jsdecode
会东综合频道,http://exfile.schdxww.com/nmip-media/channellive/channel100055/playlist.m3u8
雷波综合频道,https://lbplay.lbxww.gov.cn/Leiboshijie/Leiboshijie.m3u8?auth_key=1702544056-0-0-48584d0e0ebae2ea300c95882210f3ba
冕宁新闻频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=sclimn1&pwd=jsdecode
宁南新闻综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=sclinn1&pwd=jsdecode
普格综合频道,http://171.215.30.43:8086/0.m3u8
西昌综合频道,http://xcfb.screx.com.cn:18085/hlsnew1/channel1.m3u8
昭觉综合频道,http://dcpull.sctvcloud.com/live/4bb3c2bd01881000e843b73a00000000/playlist.m3u8
德格综合频道,http://dgfile.ganzitv.com/nmip-media/channellive/channel101955/playlist.m3u8
德格综合频道,http://tv.drs.ganzitv.com:8100/channellive/dege.flv
石渠综合频道,http://sqfile.ganzitv.com/nmip-media/channellive/channel101661/playlist.m3u8
石渠综合频道,http://tv.drs.ganzitv.com:8100/channellive/shiqu.flv
宝兴综合频道,https://m3u8channel-bx.yunxya.com/nmip-media/channellive/channel104666/playlist.m3u8
汉源综合频道,https://m3u8channel-hy.yunxya.com/nmip-media/channellive/channel104355/playlist.m3u8
名山综合频道,https://m3u8channel-ms.yunxya.com/nmip-media/channellive/channel100249/playlist.m3u8
石棉综合频道,https://m3u8channel-sm.yunxya.com/nmip-media/channellive/channel100420/playlist.m3u8
天全新闻频道,https://m3u8channel-tq.yunxya.com/nmip-media/channellive/channel100634/playlist.m3u8
天全新闻频道,http://tv.yunxya.com/channellive/tianquan.flv
荥经综合频道,https://m3u8channel-yj.yunxya.com/nmip-media/channellive/channel101140/playlist.m3u8
巴州综合频道,http://30814.hlsplay.aodianyun.com/tv_radio_30814/tv_channel_1839.m3u8
南江综合频道,http://36903.hlsplay.aodianyun.com/tv_radio_36903/tv_channel_1670.m3u8?auth_key=4842409639-0-0-319d3d61d27f502f5b5f0f76e7fa6874&extra_key=YptbuuU4ni8OBTztr__wTSm-QnJOZeFyY8K0svzHJXyx8i_Bwwirqaews6N1gr-_4uVfOgbaOHwbH5u3_SrH4tTfxj9Nq7Az5LOT0a8C2sHIKSmLBEAoz4lSxmsINvTeQ5QF1ngz-OYrciPm27dkyEEQdzEUxwSVphOF99qfQFU
南江综合频道,kdsvod://http://v.91kds.com/b7/ady.m3u8?id=scbznj1&pwd=jsdecode
南江综合频道,htmlplay://https://web.guangdianyun.tv/tv/?id=1670&uin=1822
平昌新闻综合,http://dcpull.sctvcloud.com/live/9d774482018e1000fec02f9500000000/playlist.m3u8
通江新闻综合,http://dcpull.sctvcloud.com/live/04ea69fa018910006ae9ef0600000000/playlist.m3u8
峨边电视台,http://tvfile.ebrmt.com/nmip-media/channellive/channel110727/playlist.m3u8@@Referer=http://www.ds.net.cn@@
峨边电视台,rtmp://tv.ebrmt.com/channellive/ch1
夹江新闻综合,rtmp://tv.jjrm.org.cn/channellive/ch1
井研综合频道,http://tvfile.jyrmt.cn/nmip-media/channellive/channel104452/playlist.m3u8
井研综合频道,rtmp://tv.jyrmt.cn:1935/chan/ch1
沐川综合频道,rtmp://tv.mcrm.org.cn:1935/channellive/tv01
沐川综合频道,http://tvfile.mcrm.org.cn/nmip-media/channellive/channel103064/playlist.m3u8@@Referer=http://www.ds.net.cn@@
犍为新闻综合,http://p8.vzan.com/slowlive/230559508552681163/live.m3u8
犍为新闻综合,http://r8.vzan.com/v/slowlive_230559508552681163.m3u8
沙湾综合频道,http://tvfile.swrmt.com/nmip-media/channellive/channel100064/playlist.m3u8@@Referer=http://www.ds.net.cn@@
沙湾综合频道,rtmp://tv.swrmt.com/channellive/ch1
峨眉山综合频道,https://embl.emsyd.jrem.cn/dsfdsfdsfdsfsfdshfgj/wwdsfdgd.m3u8?auth_key=1718610605-0-0-23887de4a278cb108ba8936de20eb854
金口河综合频道,http://pili-live-hls.227.i2863.com/i2863-227/live_227_687291.m3u8
五通桥综合频道,https://play.wtqrm.com/qtwz/wtqzb.m3u8?auth_key=1663323505-0-0-01843919c015a267038d6e00fd1e1519
合江新闻综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=sclzhj1&pwd=jsdecode
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8
泸县新闻综合,rtmp://tv.lxxcb.cn:1935/channellive/lxtv1
纳溪新闻频道,https://bl.ainaxi.cn/live/d1b85c45e7b74e96bdd950e047c7fd94.m3u8
叙永综合频道,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8
叙永综合频道,rtmp://luzhi.xuyongrongmei.com:1935/live/xyxw
安居综合频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scsnaj1&pwd=jsdecode
大英新闻综合,http://zb.dyrmt.com:10086/hls/P6nlSMxSg/playlist.m3u8
蓬溪新闻综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scsnpx1&pwd=jsdecode
射洪综合频道,htmlplay://https://web.guangdianyun.tv/tv/?id=391&uin=1743
邻水新闻综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scgals1&pwd=jsdecode
邻水新闻综合,http://live2.gatv.com.cn:86/live/LS_HD.m3u8
前锋电视台,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scgaqf1&pwd=jsdecode
武胜综合频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scgaws1&pwd=jsdecode
岳池新闻综合,http://liveyc.cmc.yuechirmt.cn/live/yctv.m3u8?auth_key=1714112398-0-0-d9a6bd74623c01c1c2f9576fe51e8b7b
安州综合频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scmyaz1&pwd=jsdecode
北川电视一套,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scmybc1&pwd=jsdecode
江油新闻综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scmyjy1&pwd=jsdecode
平武综合频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scmypw1&pwd=jsdecode
三台电视一套,http://125.65.94.91:12351/live
三台电视二套,http://125.65.94.91:12353/live
盐亭综合频道,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scmyyt1&pwd=jsdecode
梓潼新闻综合,kdsvod://http://v.91kds.com/b7/scy.m3u8?id=scmyzt1&pwd=jsdecode

天津,#genre#
天津购物,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=tjgw&pwd=jsdecode
天津购物,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=tjgw&pwd=jsdecode
滨海新闻,http://traffic.jbh.tjbh.com/live/bhtv10/playlist.m3u8
滨海综艺,http://traffic.jbh.tjbh.com/live/bhtv20/playlist.m3u8
宝坻一套,https://player4.juyun.tv/tv/143100176.m3u8
津南一套,https://play.jinnantv.top/live/JNTV1.flv
津南一套,https://play.jinnantv.top/live/JNTV1/playlist.m3u8
武清综合频道,http://tvpull.smartwq.cn/wqlive/convergencemedia/playlist.m3u8

新疆,#genre#
新疆维语综合,kdsvod://http://v.91kds.com/b7/xjtv.m3u8?id=xjtv2&pwd=jsdecode
新疆维语综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=xjtv2&pwd=jsdecode
新疆哈语综合,kdsvod://http://v.91kds.com/b7/xjtv.m3u8?id=xjtv3&pwd=jsdecode
新疆汉语综艺,kdsvod://http://v.91kds.com/b7/xjtv.m3u8?id=xjtv4&pwd=jsdecode
新疆汉语综艺,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=xjtv4&pwd=jsdecode
新疆维语综艺,kdsvod://http://v.91kds.com/b7/xjtv.m3u8?id=xjtv5&pwd=jsdecode
新疆维语综艺,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=xjtv5&pwd=jsdecode
新疆影视频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=xjtv6&pwd=jsdecode
新疆汉语经济生活,kdsvod://http://v.91kds.com/b7/xjtv.m3u8?id=xjtv7&pwd=jsdecode
新疆汉语经济生活,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=xjtv7&pwd=jsdecode
新疆哈语综艺,kdsvod://http://v.91kds.com/b7/xjtv.m3u8?id=xjtv8&pwd=jsdecode
新疆哈语综艺,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=xjtv8&pwd=jsdecode
新疆维语经济生活,kdsvod://http://v.91kds.com/b7/xjtv.m3u8?id=xjtv9&pwd=jsdecode
新疆维语经济生活,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=xjtv9&pwd=jsdecode
新疆汉语体育,kdsvod://http://v.91kds.com/b7/xjtv.m3u8?id=xjtv10&pwd=jsdecode
新疆汉语体育,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=xjtv10&pwd=jsdecode
新疆汉语法制信息,kdsvod://http://v.91kds.com/b7/xjtv.m3u8?id=xjtv11&pwd=jsdecode
新疆少儿频道,kdsvod://http://v.91kds.com/b7/xjtv.m3u8?id=xjtv12&pwd=jsdecode
新疆少儿频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=xjtv12&pwd=jsdecode
乌鲁木齐汉语综合,http://pili-live-rtmp.xjwlmqapp2019.sobeylive.com/xjwlmqapp2019/xwzh.m3u8
乌鲁木齐汉语综合,kdsvod://http://v.91kds.com/b7/tianma.m3u8?ip=xjutv&id=17&pwd=jsdecode
乌鲁木齐汉语综合,http://hls-xjhsy.sobeylive.com/xjwlmqapp2019/xwzh.m3u8@@Referer=http://hsy.360tianma.com/@@
乌鲁木齐维语综合,http://pili-live-rtmp.xjwlmqapp2019.sobeylive.com/xjwlmqapp2019/wy.m3u8
乌鲁木齐维语综合,kdsvod://http://v.91kds.com/b7/tianma.m3u8?ip=xjutv&id=21&pwd=jsdecode
乌鲁木齐维语综合,http://hls-xjhsy.sobeylive.com/xjwlmqapp2019/wy.m3u8@@Referer=http://hsy.360tianma.com/@@
克拉玛依汉语综合,https://klmysjtzb.rcsxzx.com/hls/klmy1.m3u8
克拉玛依汉语综合,http://klmyzb.rcsxzx.com/hls/klmy1.m3u8
克拉玛依维语综合,https://klmysjtzb.rcsxzx.com/hls/klmy2.m3u8
克拉玛依维语综合,http://klmyzb.rcsxzx.com/hls/klmy2.m3u8
克拉玛依影视剧场,https://klmysjtzb.rcsxzx.com/hls/klmy3.m3u8
克拉玛依影视剧场,http://klmyzb.rcsxzx.com/hls/klmy3.m3u8
昌吉综合频道,http://play.xjbzrk.com/live/cjzh.m3u8
昌吉城市生活,http://play.xjbzrk.com/live/cjsh.m3u8
哈密一套,https://tvpull.hmgbtv.com/hmtv/channel9cd66b3d5d258b2b.flv
哈密一套,https://tvpull.hmgbtv.com/hmtv/channel9cd66b3d5d258b2b/playlist.m3u8
哈密二套,https://tvpull.hmgbtv.com/hmtv/channel108259412c6a6711.flv
哈密二套,https://tvpull.hmgbtv.com/hmtv/channel108259412c6a6711/playlist.m3u8
哈密三套,https://tvpull.hmgbtv.com/hmtv/channelfb0e5c505477aa44.flv
哈密三套,https://tvpull.hmgbtv.com/hmtv/channelfb0e5c505477aa44/playlist.m3u8
伊犁汉语综合,http://110.153.180.106:55555/out_1/index.m3u8
伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8
伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8
伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8
吐鲁番直播频道,http://www.tlfgbdt.com:8000/hls/Mystream2/index.m3u8
克州综合,http://livesec.mudu.tv/watch/yw1g2d.m3u8
喀什综合,http://222.80.82.206:9300/hls/live/kstv1.m3u8
喀什二套,http://222.80.82.206:9300/hls/live/kstv2.m3u8
阿克苏一套,htmlplay://https://web.guangdianyun.tv/tv/?id=2229&uin=3643
阿克苏二套,htmlplay://https://web.guangdianyun.tv/tv/?id=2233&uin=3643
阿克苏远程教育,htmlplay://https://web.guangdianyun.tv/tv/?id=2234&uin=3643
和田汉语综合,https://livehtrmt.chinamcache.com/live/htzb1.m3u8?txSecret=2efa149b9b51399cddb510ee38ec477d&txTime=6631F764
和田维语综合,https://livehtrmt.chinamcache.com/live/htzb4.m3u8?txSecret=2e647e4346e83356f25c91bb17079819&txTime=6631F764
和田汉语影视,https://livehtrmt.chinamcache.com/live/htzb2.m3u8?txSecret=9669dd78bd27d6b2218d74c386c52fc7&txTime=6631F764
和田维语影视,https://livehtrmt.chinamcache.com/live/htzb3.m3u8?txSecret=049b5e3cb4e70b1931e02eeba33ed6a5&txTime=6631F764
博州汉语综合,https://alitv-play.boznews.cn/live/bttv1.m3u8?auth_key=1750178620-0-0-a889a902d994ce7e9d4ebbbd7d200db8
博州蒙语综合,https://alitv-play.boznews.cn/live/bttv2.m3u8?auth_key=1750178636-0-0-3f02d4d7841fde1ef8dfa336dd9397ac
博州维语综合,https://alitv-play.boznews.cn/live/bttv3.m3u8?auth_key=1750178648-0-0-e773790995f72c3f18c8d9912f31f84f
巴音郭楞州综合,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
巴音郭楞州综合,rtmp://tv.loulannews.cn/channellive/ch1
巴音郭楞州蒙语,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
巴音郭楞州蒙语,rtmp://tv.loulannews.cn/channellive/ch2
巴音郭楞州维吾尔语,http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8
巴音郭楞州维吾尔语,rtmp://tv.loulannews.cn/channellive/ch3
